time_s,ax,ay,az,gx,gy,gz,mx,my,mz
0.001899,1.004828,0.569146,9.538736,-0.122070,0.000000,0.122070,-1.209585,-10.939505,-73.311852
0.021593,0.866466,0.584956,9.790292,0.000000,0.061035,-0.183105,-2.611194,-9.094753,-71.474400
0.041283,0.825637,0.616575,9.912671,0.122070,0.671387,0.122070,-2.143991,-8.633566,-70.096311
0.059948,0.907294,0.609800,9.837884,-0.122070,-0.549316,-0.061035,-3.545601,-9.555941,-71.015037
0.079965,0.891416,0.652712,9.785760,0.000000,0.122070,0.061035,-3.311999,-9.325347,-73.082170
0.100521,0.914099,0.607541,9.840150,0.061035,0.244141,-0.122070,-0.742382,-7.711190,-73.771215
0.120268,0.891416,0.553337,9.840150,-0.122070,-0.366211,-0.244141,-3.078397,-9.555941,-73.311852
0.140427,0.880075,0.593990,9.806156,0.122070,0.000000,-0.183105,-3.545601,-10.478317,-73.311852
0.161270,0.914099,0.630126,9.846949,0.000000,0.000000,-0.122070,-4.246405,-8.402972,-71.704081
0.180618,0.936781,0.596249,9.849215,0.061035,-0.061035,-0.122070,-4.246405,-9.325347,-72.163444
0.200464,0.891416,0.616575,9.747233,-0.122070,-0.183105,-0.122070,-3.311999,-8.864160,-74.000896
0.221287,0.875539,0.589473,9.840150,-0.183105,0.122070,-0.122070,-2.844796,-10.247723,-74.460259
0.241182,0.916367,0.591732,9.756298,0.000000,0.061035,0.000000,-4.246405,-8.402972,-73.082170
0.261353,0.895953,0.589473,9.828819,-0.122070,0.000000,0.000000,-4.713608,-10.247723,-72.622807
0.281601,0.900489,0.580439,9.808422,-0.061035,0.000000,0.122070,-0.742382,-9.555941,-73.311852
0.302286,0.895953,0.612058,9.808422,-0.061035,0.183105,-0.183105,-1.910390,-9.325347,-71.704081
0.322893,0.911830,0.587215,9.833351,-0.122070,0.122070,-0.122070,-2.611194,-9.555941,-73.311852
0.343506,0.905026,0.562371,9.790292,-0.122070,-0.061035,-0.061035,-3.078397,-9.555941,-72.852489
0.364181,0.855125,0.589473,9.876411,-0.061035,-0.061035,-0.061035,-2.143991,-9.094753,-71.933763
0.384418,0.864197,0.639161,9.808422,-0.183105,0.122070,-0.061035,-2.611194,-9.094753,-72.393126
0.405113,0.893685,0.553337,9.822020,-0.061035,-0.061035,-0.183105,-3.078397,-10.478317,-71.933763
0.425821,0.871002,0.589473,9.778961,0.000000,0.122070,-0.183105,-1.910390,-9.786535,-73.082170
0.446403,0.920903,0.627868,9.860547,0.000000,0.122070,0.061035,-4.012804,-8.172378,-72.393126
0.466902,0.880075,0.600766,9.797091,-0.183105,-0.061035,-0.061035,-4.246405,-9.786535,-73.541533
0.487556,0.941317,0.596249,9.826553,-0.061035,-0.061035,0.183105,-3.078397,-8.633566,-74.230578
0.508184,0.889148,0.636902,9.817487,-0.061035,0.000000,-0.183105,-1.209585,-12.323068,-72.393126
0.528436,0.907294,0.593990,9.819754,0.000000,0.061035,0.000000,-2.611194,-8.633566,-71.933763
0.548801,0.864197,0.605283,9.851482,-0.122070,0.061035,-0.244141,-3.545601,-9.094753,-71.933763
0.569135,0.877807,0.598507,9.810689,-0.061035,0.000000,-0.183105,-3.545601,-11.400692,-73.771215
0.589933,0.861929,0.614317,9.783493,0.000000,0.183105,-0.061035,-1.910390,-7.941784,-74.000896
0.610575,0.871002,0.614317,9.842416,-0.061035,0.000000,-0.183105,-2.844796,-11.170099,-72.622807
0.631203,0.898221,0.609800,9.774428,0.000000,0.000000,-0.122070,-2.377593,-9.786535,-72.163444
0.652121,0.916367,0.598507,9.858280,-0.122070,0.000000,-0.183105,-3.311999,-8.402972,-72.622807
0.672186,0.895953,0.600766,9.799357,-0.061035,0.000000,-0.122070,-3.311999,-8.402972,-72.622807
0.692354,0.905026,0.591732,9.792559,-0.122070,0.000000,-0.183105,-1.443187,-9.786535,-71.704081
0.713008,0.880075,0.630126,9.828819,0.061035,-0.061035,0.061035,-3.078397,-8.172378,-71.933763
0.733660,0.907294,0.596249,9.826553,-0.122070,0.000000,-0.183105,-2.377593,-10.247723,-73.082170
0.754220,0.868734,0.587215,9.833351,0.000000,0.000000,-0.183105,-4.947210,-9.555941,-71.474400
0.772369,0.914099,0.625609,9.862813,-0.061035,0.244141,-0.183105,-2.844796,-8.864160,-72.163444
0.792978,0.918635,0.627868,9.788026,-0.122070,0.000000,0.061035,-2.377593,-9.786535,-74.000896
0.813633,0.914099,0.598507,9.806156,-0.244141,0.061035,0.000000,-3.311999,-8.402972,-73.541533
0.834169,0.871002,0.609800,9.860547,0.000000,-0.061035,-0.061035,-1.910390,-9.786535,-74.919622
0.854295,0.929976,0.562371,9.769896,-0.122070,0.000000,-0.183105,-3.078397,-7.711190,-72.393126
0.874858,0.886880,0.566888,9.799357,-0.061035,0.122070,0.000000,-1.676788,-9.094753,-73.311852
0.895478,0.905026,0.553337,9.817487,0.000000,0.122070,0.183105,-3.545601,-9.094753,-72.393126
0.916006,0.866466,0.621092,9.824286,-0.244141,0.061035,-0.061035,-3.311999,-8.402972,-72.622807
0.936758,0.893685,0.616575,9.790292,-0.122070,-0.122070,-0.305176,-2.377593,-8.402972,-73.541533
0.957099,0.877807,0.591732,9.837884,-0.122070,-0.061035,-0.061035,-4.480007,-9.094753,-74.230578
0.977621,0.884612,0.584956,9.826553,-0.122070,0.061035,0.000000,-2.377593,-8.864160,-74.000896
0.998242,0.905026,0.625609,9.826553,-0.122070,0.000000,0.000000,-4.480007,-11.400692,-72.393126
1.018609,0.920903,0.618834,9.856014,-0.061035,0.000000,-0.305176,-3.545601,-9.094753,-72.852489
1.039394,0.873270,0.603024,9.803890,-0.183105,0.000000,-0.061035,-2.611194,-10.939505,-72.393126
1.060241,0.907294,0.603024,9.860547,-0.061035,0.061035,-0.061035,-4.012804,-10.478317,-72.393126
1.080987,0.866466,0.630126,9.822020,0.122070,-0.183105,-0.061035,-2.844796,-8.402972,-74.460259
1.101583,0.889148,0.623351,9.808422,-0.061035,0.061035,-0.183105,-2.143991,-8.633566,-73.311852
1.120806,0.891416,0.614317,9.808422,-0.183105,0.061035,-0.061035,-3.311999,-8.864160,-72.622807
1.140540,0.866466,0.630126,9.887742,-0.061035,0.000000,-0.244141,-1.910390,-9.786535,-74.000896
1.160301,0.891416,0.607541,9.776695,-0.244141,-0.061035,0.000000,-2.611194,-7.250002,-74.230578
1.181188,0.893685,0.591732,9.792559,-0.122070,-0.061035,-0.305176,-2.377593,-8.402972,-72.622807
1.201061,0.909562,0.596249,9.828819,-0.122070,0.000000,0.122070,-4.012804,-8.633566,-74.230578
1.221644,0.898221,0.596249,9.842416,-0.183105,-0.061035,-0.122070,-2.611194,-9.555941,-74.230578
1.242391,0.830174,0.598507,9.776695,-0.061035,0.000000,-0.183105,-1.443187,-7.941784,-73.082170
1.263041,0.891416,0.575922,9.853748,-0.244141,-0.061035,0.000000,-3.078397,-7.250002,-74.689941
1.283708,0.877807,0.632385,9.797091,-0.122070,0.000000,-0.061035,-1.209585,-9.555941,-72.393126
1.304169,0.891416,0.584956,9.837884,-0.061035,-0.061035,0.061035,-1.910390,-7.941784,-73.541533
1.324814,0.873270,0.603024,9.831085,-0.061035,0.061035,-0.061035,-2.611194,-9.094753,-74.230578
1.345209,0.902757,0.589473,9.851482,-0.244141,-0.122070,-0.183105,-1.676788,-9.555941,-73.311852
1.365639,0.886880,0.591732,9.885476,0.000000,-0.122070,0.122070,-2.377593,-10.247723,-71.704081
1.386286,0.871002,0.598507,9.858280,-0.061035,-0.122070,-0.061035,-3.078397,-9.094753,-73.311852
1.406704,0.882343,0.573664,9.831085,-0.183105,-0.183105,-0.122070,-3.311999,-8.402972,-71.704081
1.426933,0.884612,0.609800,9.790292,0.000000,0.000000,-0.061035,-2.844796,-8.864160,-73.082170
1.447041,0.895953,0.605283,9.869612,-0.244141,-0.122070,0.122070,-3.779202,-8.864160,-72.622807
